lSLF07#2@127"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSDecimalNumber_Extensions.m304118754#304118754#0(0"0(0#0#119"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSDecimalNumber_Extensions.m8614116608#1748"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/ppc -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-ckskzeydabdxpecgcxylesnmtkhx/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSDecimalNumber_Extensions.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSDecimalNumber_Extensions.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSError_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSError_Extensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
s304118754.246963
e304118754.486253
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSError_Extensions.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSError_Extensions.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSError_Extensions.m304118754#304118754#0(0"0(0#0#111"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSError_Extensions.m8612780960#1732"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/ppc -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-ckskzeydabdxpecgcxylesnmtkhx/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSError_Extensions.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSError_Extensions.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSError_HTTPDExtensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/NSError_HTTPDExtensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
s304118752.701854
e304118752.912186
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSError_HTTPDExtensions.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/NSError_HTTPDExtensions.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/NSError_HTTPDExtensions.m304118752#304118752#0(0"0(0#0#103"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/NSError_HTTPDExtensions.m8613242144#1729"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/ppc -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-ckskzeydabdxpecgcxylesnmtkhx/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/NSError_HTTPDExtensions.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSError_HTTPDExtensions.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSFileManager_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSFileManager_Extensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
s304118754.285293
e304118754.486611
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSFileManager_Extensions.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSFileManager_Extensions.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSFileManager_Extensions.m304118754#304118754#0(0"0(0#0#117"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSFileManager_Extensions.m8607953824#1744"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/ppc -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-ckskzeydabdxpecgcxylesnmtkhx/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSFileManager_Extensions.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSFileManager_Extensions.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSIndexPath_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSIndexPath_Extensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
s304118754.459261
e304118754.665282
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSIndexPath_Extensions.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSIndexPath_Extensions.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSIndexPath_Extensions.m304118754#304118754#0(0"0(0#0#115"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSIndexPath_Extensions.m8619497120#1740"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/ppc -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-ckskzeydabdxpecgcxylesnmtkhx/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSIndexPath_Extensions.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSIndexPath_Extensions.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSObject_InvocationGrabberExtensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/InvocationGrabber/NSObject_InvocationGrabberExtensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
s304118755.189077
e304118755.410227
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSObject_InvocationGrabberExtensions.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/InvocationGrabber/NSObject_InvocationGrabberExtensions.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@144"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/InvocationGrabber/NSObject_InvocationGrabberExtensions.m304118755#304118755#0(0"0(0#0#136"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/InvocationGrabber/NSObject_InvocationGrabberExtensions.m8618434784#1775"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/ppc -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-ckskzeydabdxpecgcxylesnmtkhx/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/InvocationGrabber/NSObject_InvocationGrabberExtensions.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSObject_InvocationGrabberExtensions.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSOperationQueue_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSOperationQueue_Extensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
s304118754.488243
e304118754.773798
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSOperationQueue_Extensions.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSOperationQueue_Extensions.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@128"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSOperationQueue_Extensions.m304118754#304118754#0(0"0(0#0#120"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSOperationQueue_Extensions.m8612922112#1750"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/ppc -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-ckskzeydabdxpecgcxylesnmtkhx/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSOperationQueue_Extensions.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSOperationQueue_Extensions.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSOperation_DebugExtensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSOperation_DebugExtensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
s304118754.486793
e304118754.745336
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSOperation_DebugExtensions.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSOperation_DebugExtensions.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@128"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSOperation_DebugExtensions.m304118754#304118754#0(0"0(0#0#120"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSOperation_DebugExtensions.m8613457792#1750"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/ppc -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-ckskzeydabdxpecgcxylesnmtkhx/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSOperation_DebugExtensions.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSOperation_DebugExtensions.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/ppc/NSScanner_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/Extensions/NSScanner_Extensions.m normal ppc objective-c com.apple.compilers.gcc.4_2
